"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Monocytes/macrophages","hsa04145","Phagosome","39/208","152/8398",1.67564782002307e-29,4.35668433205999e-27,3.54531801920671e-27,"60/537/533/9114/245972/526/9296/929/64581/81035/1514/1520/1535/1536/2209/2212/2214/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127/3689/3916/3920/4074/8685/4360/4481/4688/4973/7037/10376",39
"Monocytes/macrophages","hsa04142","Lysosome","31/208","132/8398",2.87734434057689e-22,3.74054764274996e-20,3.04392743397871e-20,"54/427/537/533/9114/245972/968/5476/1508/1075/1509/1514/1520/1522/1777/2548/2760/2990/3073/3074/3916/3920/7805/5641/3988/9516/4074/5538/5660/6556/1200",31
"Monocytes/macrophages","hsa05152","Tuberculosis","28/208","180/8398",3.3769023213752e-15,2.92664867852517e-13,2.38160479507514e-13,"537/533/9114/245972/929/972/1051/64581/1509/1520/2207/2209/2212/2214/3108/3109/3113/3117/3119/3122/3123/3127/3687/3689/3916/3920/4360/6850",28
"Monocytes/macrophages","hsa05323","Rheumatoid arthritis","20/208","93/8398",6.5801876309102e-14,4.27712196009163e-12,3.48057293108671e-12,"54/537/533/9114/245972/526/9296/942/1514/2921/3108/3109/3113/3117/3119/3122/3123/3127/3689/10673",20
"Monocytes/macrophages","hsa05150","Staphylococcus aureus infection","20/208","96/8398",1.25308734385212e-13,6.51605418803104e-12,5.30253802345846e-12,"712/713/714/719/728/1675/2209/2212/2214/3108/3109/3113/3117/3119/3122/3123/3127/3689/5724/6404",20
"Monocytes/macrophages","hsa04612","Antigen processing and presentation","17/208","78/8398",4.28180479417941e-12,1.85544874414441e-10,1.5098995853159e-10,"567/972/1508/1514/1520/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127/5641",17
"Monocytes/macrophages","hsa05416","Viral myocarditis","15/208","60/8398",9.73745497288914e-12,3.61676898993025e-10,2.94320067601611e-10,"60/942/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127/3689/5880",15
"Monocytes/macrophages","hsa05330","Allograft rejection","12/208","38/8398",5.97048083892363e-11,1.94040627265018e-09,1.57903506397849e-09,"942/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127",12
"Monocytes/macrophages","hsa05332","Graft-versus-host disease","12/208","42/8398",2.2349353613805e-10,6.456479932877e-09,5.25405856885942e-09,"942/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127",12
"Monocytes/macrophages","hsa04940","Type I diabetes mellitus","12/208","43/8398",3.03324336136354e-10,7.88643273954521e-09,6.4177043750955e-09,"942/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127",12
"Monocytes/macrophages","hsa05140","Leishmaniasis","15/208","77/8398",4.45489629767717e-10,1.05297548854188e-08,8.56874790270919e-09,"1535/1536/2209/2212/2214/3108/3109/3113/3117/3119/3122/3123/3127/3689/4688",15
"Monocytes/macrophages","hsa05320","Autoimmune thyroid disease","12/208","53/8398",4.242789574819e-09,9.19271074544116e-08,7.48070793454929e-08,"942/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127",12
"Monocytes/macrophages","hsa05310","Asthma","9/208","31/8398",3.70848626559918e-08,7.41697253119836e-07,6.03567400312093e-07,"2207/3108/3109/3113/3117/3119/3122/3123/3127",9
"Monocytes/macrophages","hsa04514","Cell adhesion molecules","18/208","157/8398",5.42131441984578e-08,1.00681553511422e-06,8.19311427360152e-07,"942/4267/3105/3106/3107/3108/3109/3113/3117/3119/3122/3123/3127/3689/5175/5788/6404/6693",18
"Monocytes/macrophages","hsa04380","Osteoclast differentiation","16/208","128/8398",9.11334062126083e-08,1.56741409004171e-06,1.27550701254407e-06,"54/1535/2209/2212/2214/2885/11025/11006/4688/126014/5468/140885/6688/6850/54209/7305",16
"Monocytes/macrophages","hsa04666","Fc gamma R-mediated phagocytosis","14/208","97/8398",9.64562516948747e-08,1.56741409004171e-06,1.27550701254407e-06,"10095/10109/10094/10092/1072/2209/2212/2214/3055/4082/5788/5880/6850/7408",14
"Monocytes/macrophages","hsa04610","Complement and coagulation cascades","13/208","86/8398",1.6076408254087e-07,2.45874479180154e-06,2.00084090344984e-06,"2/712/713/714/719/728/1675/3687/3689/5329/5265/710/11326",13
"Monocytes/macrophages","hsa05322","Systemic lupus erythematosus","16/208","136/8398",2.14299213143945e-07,3.09543307874587e-06,2.51895566327093e-06,"87/712/713/714/942/2209/2212/2214/3108/3109/3113/3117/3119/3122/3123/3127",16
"Monocytes/macrophages","hsa04672","Intestinal immune network for IgA production","10/208","49/8398",2.4756755230895e-07,3.38776650528037e-06,2.7568464273739e-06,"942/3108/3109/3113/3117/3119/3122/3123/3127/10673",10
"Monocytes/macrophages","hsa04979","Cholesterol metabolism","9/208","51/8398",3.64093110371906e-06,4.73321043483478e-05,3.85172185182911e-05,"341/348/1593/3988/4023/4035/4043/57552/706",9
"Monocytes/macrophages","hsa04640","Hematopoietic cell lineage","12/208","99/8398",5.40267007337067e-06,6.68902009083988e-05,5.4432916528697e-05,"929/951/2209/3108/3109/3113/3117/3119/3122/3123/3127/7037",12
"Monocytes/macrophages","hsa05133","Pertussis","10/208","76/8398",1.6053971592001e-05,0.000189728755178194,0.00015439465502355,"712/713/714/929/1072/2771/3689/23643/29108/710",10
"Monocytes/macrophages","hsa05321","Inflammatory bowel disease","9/208","65/8398",2.8336848662059e-05,0.000320329593571102,0.00026067307007203,"3108/3109/3113/3117/3119/3122/3123/3127/4094",9
"Monocytes/macrophages","hsa03320","PPAR signaling pathway","9/208","75/8398",8.98876695417164e-05,0.000973783086701928,0.000792430770959868,"1593/1622/2167/2171/4023/4973/123/5468/6319",9
